mode: set
d7024e/kademlia/bucket.go:14.26,18.2 3 1
d7024e/kademlia/bucket.go:22.51,24.55 2 1
d7024e/kademlia/bucket.go:24.55,27.34 2 1
d7024e/kademlia/bucket.go:27.34,29.4 1 1
d7024e/kademlia/bucket.go:32.2,32.20 1 1
d7024e/kademlia/bucket.go:32.20,33.37 1 1
d7024e/kademlia/bucket.go:33.37,35.4 1 1
d7024e/kademlia/bucket.go:36.8,38.3 1 1
d7024e/kademlia/bucket.go:43.79,46.63 2 1
d7024e/kademlia/bucket.go:46.63,50.3 3 1
d7024e/kademlia/bucket.go:52.2,52.17 1 1
d7024e/kademlia/bucket.go:56.33,58.2 1 1
d7024e/kademlia/cli.go:9.25,13.11 1 0
d7024e/kademlia/cli.go:13.11,19.3 4 0
d7024e/kademlia/cli.go:22.68,28.18 1 1
d7024e/kademlia/cli.go:30.13,42.38 7 1
d7024e/kademlia/cli.go:42.38,44.4 1 0
d7024e/kademlia/cli.go:45.3,45.19 1 1
d7024e/kademlia/cli.go:47.13,51.27 3 1
d7024e/kademlia/cli.go:56.14,58.13 2 0
d7024e/kademlia/cli.go:60.15,60.15 0 0
d7024e/kademlia/cli.go:62.10,63.35 1 0
d7024e/kademlia/contact.go:17.57,19.2 1 1
d7024e/kademlia/contact.go:23.58,26.2 1 1
d7024e/kademlia/contact.go:29.58,31.2 1 1
d7024e/kademlia/contact.go:34.41,36.2 1 1
d7024e/kademlia/contact.go:45.65,47.2 1 1
d7024e/kademlia/contact.go:50.71,52.2 1 1
d7024e/kademlia/contact.go:55.68,57.2 1 0
d7024e/kademlia/contact.go:60.45,62.2 1 1
d7024e/kademlia/contact.go:65.48,67.2 1 1
d7024e/kademlia/contact.go:71.53,73.2 1 1
d7024e/kademlia/contact.go:77.58,79.2 1 1
d7024e/kademlia/helper.go:12.51,23.2 6 1
d7024e/kademlia/helper.go:25.35,35.2 5 1
d7024e/kademlia/helper.go:37.31,50.37 9 1
d7024e/kademlia/helper.go:50.37,52.3 1 0
d7024e/kademlia/helper.go:54.2,56.16 2 1
d7024e/kademlia/helper.go:59.39,66.2 4 0
d7024e/kademlia/helper.go:68.32,68.33 0 1
d7024e/kademlia/kademlia.go:18.32,35.2 6 1
d7024e/kademlia/kademlia.go:37.59,39.2 0 1
d7024e/kademlia/kademlia.go:43.65,48.12 4 1
d7024e/kademlia/kademlia.go:48.12,51.3 1 1
d7024e/kademlia/kademlia.go:51.8,60.46 6 1
d7024e/kademlia/kademlia.go:60.46,67.4 4 0
d7024e/kademlia/kademlia.go:68.3,70.27 2 1
d7024e/kademlia/kademlia.go:74.2,74.14 1 1
d7024e/kademlia/kademlia.go:79.46,88.2 7 1
d7024e/kademlia/kademlia.go:90.49,92.2 1 1
d7024e/kademlia/kademlia.go:94.58,96.2 1 1
d7024e/kademlia/kademliaid.go:15.45,19.32 3 1
d7024e/kademlia/kademliaid.go:19.32,21.3 1 1
d7024e/kademlia/kademliaid.go:23.2,23.23 1 1
d7024e/kademlia/kademliaid.go:28.40,30.32 2 1
d7024e/kademlia/kademliaid.go:30.32,32.3 1 1
d7024e/kademlia/kademliaid.go:33.2,33.23 1 1
d7024e/kademlia/kademliaid.go:37.69,38.32 1 1
d7024e/kademlia/kademliaid.go:38.32,39.42 1 1
d7024e/kademlia/kademliaid.go:39.42,41.4 1 1
d7024e/kademlia/kademliaid.go:43.2,43.14 1 0
d7024e/kademlia/kademliaid.go:47.71,48.32 1 1
d7024e/kademlia/kademliaid.go:48.32,49.42 1 1
d7024e/kademlia/kademliaid.go:49.42,51.4 1 1
d7024e/kademlia/kademliaid.go:53.2,53.13 1 1
d7024e/kademlia/kademliaid.go:58.75,60.32 2 1
d7024e/kademlia/kademliaid.go:60.32,63.3 1 1
d7024e/kademlia/kademliaid.go:69.2,69.16 1 1
d7024e/kademlia/kademliaid.go:73.47,75.2 1 1
d7024e/kademlia/network.go:20.65,26.21 3 1
d7024e/kademlia/network.go:26.21,28.3 1 1
d7024e/kademlia/network.go:31.2,31.21 1 1
d7024e/kademlia/network.go:35.64,39.16 4 1
d7024e/kademlia/network.go:39.16,41.3 1 0
d7024e/kademlia/network.go:42.2,42.25 1 1
d7024e/kademlia/network.go:45.42,50.16 4 1
d7024e/kademlia/network.go:50.16,52.3 1 0
d7024e/kademlia/network.go:53.2,54.20 2 1
d7024e/kademlia/network.go:57.41,62.16 4 1
d7024e/kademlia/network.go:62.16,64.3 1 0
d7024e/kademlia/network.go:65.2,65.10 1 1
d7024e/kademlia/network.go:68.62,73.16 5 1
d7024e/kademlia/network.go:73.16,75.3 1 0
d7024e/kademlia/network.go:76.2,76.22 1 1
d7024e/kademlia/network.go:79.49,85.16 4 0
d7024e/kademlia/network.go:85.16,88.3 2 0
d7024e/kademlia/network.go:89.2,92.6 2 0
d7024e/kademlia/network.go:92.6,95.17 2 0
d7024e/kademlia/network.go:95.17,98.4 1 0
d7024e/kademlia/network.go:101.3,105.15 3 0
d7024e/kademlia/network.go:110.51,132.17 18 0
d7024e/kademlia/network.go:133.15,148.15 12 0
d7024e/kademlia/network.go:150.19,184.15 5 0
d7024e/kademlia/network.go:186.14,190.15 4 0
d7024e/kademlia/network.go:192.20,204.15 5 0
d7024e/kademlia/network.go:206.10,212.15 6 0
d7024e/kademlia/network.go:218.129,240.2 7 1
d7024e/kademlia/network.go:242.85,251.2 6 1
d7024e/kademlia/network.go:253.101,267.2 3 0
d7024e/kademlia/network.go:269.90,285.16 10 0
d7024e/kademlia/network.go:285.16,289.3 2 0
d7024e/kademlia/network.go:289.8,308.3 11 0
d7024e/kademlia/network.go:309.2,309.20 1 0
d7024e/kademlia/network.go:360.67,372.16 4 0
d7024e/kademlia/network.go:372.16,375.3 1 0
d7024e/kademlia/network.go:376.2,383.70 7 0
d7024e/kademlia/network.go:387.54,393.2 5 1
d7024e/kademlia/network.go:395.63,403.2 6 1
d7024e/kademlia/network.go:405.63,414.2 7 0
d7024e/kademlia/network.go:416.57,423.2 6 1
d7024e/kademlia/network.go:425.60,432.2 6 1
d7024e/kademlia/network.go:435.65,448.16 5 0
d7024e/kademlia/network.go:448.16,450.3 1 0
